,P1-DE-HI-DI,P1-DE-HI-GO,P1-DE-ME-DI,P1-DE-ME-GO,P1-DE-LO-DI,P1-DE-LO-GO,P1-ME-HI-DI,P1-ME-HI-GO,P1-ME-ME-DI,P1-ME-ME-GO,P1-ME-LO-DI,P1-ME-LO-GO,P1-SP-HI-DI,P1-SP-HI-GO,P1-SP-ME-DI,P1-SP-ME-GO,P1-SP-LO-DI,P1-SP-LO-GO,P2-DE-HI-DI,P2-DE-HI-GO,P2-DE-ME-DI,P2-DE-ME-GO,P2-DE-LO-DI,P2-DE-LO-GO,P2-ME-HI-DI,P2-ME-HI-GO,P2-ME-ME-DI,P2-ME-ME-GO,P2-ME-LO-DI,P2-ME-LO-GO,P2-SP-HI-DI,P2-SP-HI-GO,P2-SP-ME-DI,P2-SP-ME-GO,P2-SP-LO-DI,P2-SP-LO-GO,P3-DE-HI-DI,P3-DE-HI-GO,P3-DE-ME-DI,P3-DE-ME-GO,P3-DE-LO-DI,P3-DE-LO-GO,P3-ME-HI-DI,P3-ME-HI-GO,P3-ME-ME-DI,P3-ME-ME-GO,P3-ME-LO-DI,P3-ME-LO-GO,P3-SP-HI-DI,P3-SP-HI-GO,P3-SP-ME-DI,P3-SP-ME-GO,P3-SP-LO-DI,P3-SP-LO-GO,subject z-score
MAR-28-16-00,-0.62,-0.91,0.02,-1.25,0.11,-1.51,-0.32,0.93,-0.19,0.37,1.21,0.92,0.80,0.99,1.15,0.73,0.52,0.52,1.77,-0.52,-0.33,-1.40,-0.93,-1.53,0.06,0.86,1.14,0.47,1.01,0.03,1.76,1.75,1.16,0.62,1.16,0.33,0.02,-2.03,-1.01,-1.87,-1.58,-1.88,0.07,-1.01,-0.76,-0.86,-0.08,-0.27,-0.13,-0.04,0.39,1.14,-0.63,-0.34,-0.28
MAR-28-17-00,-0.36,0.29,-0.74,-1.66,-1.17,-1.27,0.37,0.61,0.55,0.72,0.74,0.61,1.52,0.66,0.42,0.39,0.44,0.41,0.53,-0.31,-0.43,-0.87,0.33,-1.09,0.16,-0.77,0.13,-0.56,-0.20,-0.40,0.57,0.03,3.21,0.79,2.44,3.16,0.33,-1.17,-0.81,-1.35,-0.98,-1.37,-0.49,-0.23,-0.64,0.10,-0.51,-0.50,0.50,0.15,-0.46,-0.63,-0.94,-0.26,-1.42
MAR-28-19-00,-0.54,-0.67,0.72,0.64,1.33,1.78,-0.99,1.83,0.53,1.64,0.25,1.47,0.60,1.74,-0.25,0.60,0.45,0.83,0.51,-0.60,-0.28,-0.06,-0.01,2.10,-0.48,0.74,0.09,-0.14,0.33,-0.19,0.54,0.40,1.37,0.17,0.18,1.22,-0.01,-1.29,-1.41,-0.63,-1.69,-0.05,-1.68,-0.58,-1.59,-1.10,-1.16,-0.50,-1.46,-1.05,-1.32,-0.74,-0.77,-0.83,-0.18
MAR-28-20-00,0.74,-0.63,-0.67,-0.85,-0.85,0.03,1.40,0.31,1.86,-0.20,0.23,-0.07,1.13,2.04,0.59,-0.38,1.03,0.07,-0.16,0.37,-0.98,-1.24,-1.35,-0.47,0.52,0.96,0.49,-0.47,-0.54,-0.38,2.32,1.36,1.17,1.08,1.30,0.74,1.67,-0.27,-1.44,-1.64,-1.29,-1.52,-0.67,-1.08,-0.47,-1.02,-0.95,-0.76,-0.32,0.13,-1.28,0.74,0.30,-0.65,-0.48
MAR-28-21-00,0.58,2.04,-0.74,-0.03,1.54,-0.24,1.32,2.13,0.86,1.43,1.93,0.14,0.76,0.52,0.03,-0.20,-0.59,0.02,0.81,0.06,0.69,-1.15,-1.00,-1.39,0.56,-0.07,0.50,-0.11,0.74,0.49,0.91,0.44,1.63,-0.01,0.28,-0.88,0.79,-0.57,0.05,-0.80,-0.89,-1.43,-1.06,-1.00,-0.06,-2.39,0.08,-1.12,-0.71,-1.35,-0.09,-0.92,-1.61,-0.91,0.47
MAR-29-18-00,-0.14,-0.79,0.08,-0.59,0.43,-1.21,1.69,1.43,1.44,1.23,0.57,1.97,0.60,1.39,-0.06,1.28,0.81,0.60,0.32,-0.34,-0.68,-0.38,-0.79,-0.68,-1.26,0.17,0.24,1.30,0.25,-0.42,0.80,1.39,1.40,-0.37,1.24,0.32,-0.13,-1.01,-0.45,-1.43,-1.46,-2.51,-1.94,-0.05,-1.43,-1.02,-0.74,-0.36,0.26,0.34,-0.64,-0.68,0.54,-0.50,0.78
MAR-29-20-00,-0.12,-1.58,-1.30,-1.04,-1.05,-0.79,0.37,0.57,-0.16,-0.21,0.05,0.32,1.10,0.99,0.08,1.11,0.40,1.50,0.16,-0.37,-0.43,-0.47,-0.06,0.46,-0.12,0.52,0.56,0.95,0.16,1.51,2.06,2.30,1.71,1.33,1.45,1.06,-0.23,-1.01,-0.99,-1.68,-0.14,-1.04,-1.44,-1.10,-1.24,-1.26,-0.77,-0.56,0.79,-0.49,-1.18,-0.69,0.81,-0.86,0.13
MAR-29-21-00,-0.42,1.08,-0.69,0.44,-0.05,0.84,0.39,0.85,0.52,0.85,1.30,0.56,1.27,1.45,0.84,0.98,-0.14,-0.07,2.14,0.52,-1.18,0.43,-1.28,-0.16,-0.34,0.27,0.67,0.70,1.16,-0.44,0.52,0.55,1.43,-0.11,2.06,0.45,0.04,-1.50,-0.69,-2.09,-1.60,-1.90,-0.78,-1.26,-1.07,-1.26,-0.63,-0.65,-0.45,-1.12,-0.57,-0.91,0.27,-1.22,0.67
MAR-30-13-30,-0.40,0.70,-1.12,0.76,-0.88,0.54,1.46,1.70,0.67,1.35,0.26,1.13,2.24,0.88,0.25,0.84,0.86,-0.55,0.18,-0.08,-0.89,-0.53,-0.67,-0.79,0.82,1.12,0.97,-1.00,0.53,1.03,1.25,0.51,1.14,-0.01,0.29,-0.01,-0.76,-0.49,-0.29,-1.28,-0.41,-0.72,-1.85,-1.36,0.08,0.76,-0.01,0.31,-1.56,-1.57,-1.17,-1.89,-0.51,-1.85,0.95
MAR-30-14-30,0.77,-1.69,-0.55,0.65,0.56,-0.76,1.14,-1.23,0.00,-0.50,-0.22,0.42,1.82,-0.27,-0.41,0.40,0.22,-0.72,1.17,-2.01,0.16,-1.32,0.33,-1.21,0.78,-0.22,0.76,0.20,-0.05,0.49,2.05,1.68,1.12,1.38,0.39,2.04,1.01,-0.94,-0.97,-1.32,-1.32,0.11,-1.58,-0.73,-1.03,-0.75,-0.39,0.26,-1.24,-0.09,1.51,0.50,0.17,-0.56,0.10
MAR-30-15-30,2.54,1.71,1.56,0.72,-0.89,1.84,0.04,0.66,0.83,-0.49,0.97,1.70,1.26,0.67,-0.19,1.45,-0.95,0.38,0.99,0.41,0.97,-0.33,0.20,-0.31,0.77,0.90,0.25,-0.46,0.01,0.44,-0.33,0.14,-0.56,-0.09,0.22,-0.37,-0.69,-1.45,-1.07,-0.81,-0.93,-1.45,-0.99,-0.26,-0.62,-1.68,-0.39,-0.53,-0.54,0.57,-1.42,-1.37,-1.66,-1.38,0.62
MAR-30-19-00,0.25,0.05,0.19,-0.52,0.41,0.45,-0.10,0.87,1.16,0.53,0.88,1.03,1.57,1.10,0.36,1.62,1.64,-0.05,0.71,0.10,0.77,-0.58,0.02,-0.09,0.41,0.24,1.70,-0.29,0.86,0.28,0.48,1.45,1.25,0.37,0.27,0.56,-0.57,-0.73,-0.89,-1.47,-1.09,-1.87,-2.11,-1.66,-0.64,-2.13,-0.32,-1.56,-0.25,-1.49,0.06,-1.31,-1.06,-0.84,0.04
MAR-31-11-00,1.24,1.26,0.35,-1.25,0.14,0.37,1.99,1.12,1.59,0.71,-1.41,0.37,0.82,1.49,1.36,0.82,2.02,0.94,0.03,1.30,-0.53,-0.46,-0.61,0.83,0.21,-0.48,-0.30,0.09,-0.38,0.77,0.01,0.34,-0.12,1.15,-0.05,-0.98,-1.15,-1.23,-1.24,-1.13,-1.32,-1.01,-1.38,-1.04,-1.44,-1.16,-1.46,0.95,-0.66,0.40,-0.33,-0.01,-0.13,-1.41,-1.06
MAR-31-12-00,1.56,0.54,0.83,0.02,0.07,-0.06,1.09,1.45,0.20,0.80,0.88,0.81,0.65,1.19,-0.08,0.67,0.52,1.04,0.84,1.02,-0.14,-1.08,-0.15,-0.29,0.47,0.21,-0.44,-0.08,-0.16,-0.40,0.92,1.46,2.17,0.46,0.36,0.80,-0.99,-0.84,-1.66,-2.23,-1.79,-1.86,-0.55,-1.56,-1.66,-1.20,-1.64,-1.21,-0.15,0.03,0.28,-0.77,0.20,-0.50,-1.00
MAR-31-15-00,0.99,-0.16,-1.17,1.43,-0.77,0.61,1.20,1.85,1.48,1.43,0.41,0.40,1.28,0.90,0.43,0.44,0.42,1.46,0.38,-0.98,0.25,-1.25,0.38,-1.64,0.48,-0.36,-0.02,0.42,-0.36,1.29,0.79,1.02,1.61,-0.39,1.35,-0.17,-0.12,-0.19,-0.63,-1.62,-0.66,-1.90,-1.29,-0.47,-1.04,-1.02,0.04,-0.31,-1.19,-0.46,-1.37,-1.45,-0.38,-1.40,0.01
MAR-31-16-00,1.31,-0.57,0.64,-0.80,1.76,-1.66,0.46,0.50,0.64,0.57,0.57,0.38,1.32,0.22,0.46,-0.19,0.26,0.40,1.55,0.02,-0.56,-0.83,0.79,-1.26,1.07,0.66,1.24,0.18,0.04,-0.76,0.46,0.25,2.77,0.00,1.27,-0.17,0.64,-1.13,-1.12,-2.38,-1.34,-1.72,-0.81,-1.81,0.03,-1.03,-1.41,-0.55,-0.23,0.17,-0.07,0.05,0.30,-0.60,-0.87
MAR-31-17-30,-0.47,1.10,-0.24,0.59,0.62,-0.11,0.52,1.11,0.37,-0.03,1.04,0.62,0.68,0.41,-1.28,1.16,-0.21,0.21,-0.56,0.94,-1.43,-0.22,-1.22,-0.72,-1.28,0.13,-0.72,-0.58,1.41,-0.76,-0.40,-2.20,0.96,0.05,0.96,2.69,0.95,2.33,-0.83,-0.34,-1.65,-0.55,-0.53,-0.08,-1.27,0.45,-1.54,-1.06,0.40,1.17,1.06,-0.93,-0.24,-0.45,1.11
MAR-28-15-00,0.97,1.70,1.31,0.68,0.39,0.64,-0.76,0.11,-0.42,0.82,0.14,0.81,1.10,1.47,0.04,1.29,-0.64,0.03,0.76,0.37,0.23,-0.26,-1.37,-0.43,-0.38,-0.27,0.33,1.28,-0.68,-0.03,1.40,1.31,0.33,0.43,1.38,0.17,-0.38,1.63,-1.10,-1.53,-0.63,-1.35,-1.78,-1.59,-1.35,-0.75,-1.25,1.17,-1.17,-0.04,-1.69,-0.06,-1.89,-0.49,0.27
mean z-score,0.06,0.00,-0.32,-0.23,-0.07,-0.20,0.58,0.73,0.62,0.44,0.49,0.48,0.83,0.87,0.29,0.57,0.37,0.45,0.42,0.01,-0.20,-0.48,-0.38,-0.47,0.12,0.28,0.26,0.07,0.22,0.09,0.72,0.78,0.80,0.49,0.57,0.40,-0.11,-0.53,-0.80,-1.05,-0.77,-1.05,-0.78,-0.69,-0.46,-0.70,-0.53,-0.43,-0.13,-0.03,-0.29,-0.38,-0.25,-0.65,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,σ = 0,σ = 1,σ = 2,σ = 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min,-4.20,860.00,300.00,24.00,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
max,3.21,864.00,278.00,35.00,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tukey λ,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tukey's ladder of transformations:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2 = x²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1 = x = no transformation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0 = ln(x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1 = -1/x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-2 = -1/x²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
σ,-5,-4.75,-4.5,-4.25,-4,-3.75,-3.5,-3.25,-3,-2.75,-2.5,-2.25,-2,-1.75,-1.5,-1.25,-1,-0.75,-0.5,-0.25,0,0.25,0.5,0.75,1,1.25,1.5,1.75,2,2.25,2.5,2.75,3,3.25,3.5,3.75,4,4.25,4.5,4.75,5,,,,,,,,,,,,,,
(observations),0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,2.00,5.00,13.00,25.00,59.00,91.00,101.00,113.00,132.00,159.00,156.00,151.00,165.00,138.00,136.00,99.00,75.00,48.00,21.00,19.00,10.00,2.00,1.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
σ,-5,-4.75,-4.5,-4.25,-4,-3.75,-3.5,-3.25,-3,-2.75,-2.5,-2.25,-2,-1.75,-1.5,-1.25,-1,-0.75,-0.5,-0.25,0,0.25,0.5,0.75,1,1.25,1.5,1.75,2,2.25,2.5,2.75,3,3.25,3.5,3.75,4,4.25,4.5,4.75,5,,,,,,,,,,,,,,
(subjects),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,2.00,1.00,2.00,6.00,8.00,3.00,3.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
