,P1-DE-HI-DI,P1-DE-HI-GO,P1-DE-ME-DI,P1-DE-ME-GO,P1-DE-LO-DI,P1-DE-LO-GO,P1-ME-HI-DI,P1-ME-HI-GO,P1-ME-ME-DI,P1-ME-ME-GO,P1-ME-LO-DI,P1-ME-LO-GO,P1-SP-HI-DI,P1-SP-HI-GO,P1-SP-ME-DI,P1-SP-ME-GO,P1-SP-LO-DI,P1-SP-LO-GO,P2-DE-HI-DI,P2-DE-HI-GO,P2-DE-ME-DI,P2-DE-ME-GO,P2-DE-LO-DI,P2-DE-LO-GO,P2-ME-HI-DI,P2-ME-HI-GO,P2-ME-ME-DI,P2-ME-ME-GO,P2-ME-LO-DI,P2-ME-LO-GO,P2-SP-HI-DI,P2-SP-HI-GO,P2-SP-ME-DI,P2-SP-ME-GO,P2-SP-LO-DI,P2-SP-LO-GO,P3-DE-HI-DI,P3-DE-HI-GO,P3-DE-ME-DI,P3-DE-ME-GO,P3-DE-LO-DI,P3-DE-LO-GO,P3-ME-HI-DI,P3-ME-HI-GO,P3-ME-ME-DI,P3-ME-ME-GO,P3-ME-LO-DI,P3-ME-LO-GO,P3-SP-HI-DI,P3-SP-HI-GO,P3-SP-ME-DI,P3-SP-ME-GO,P3-SP-LO-DI,P3-SP-LO-GO,subject mean,subject st dev
MAR-27-21-00,0.80,1.24,-0.46,2.05,0.63,0.91,0.85,1.71,0.77,1.14,0.79,1.23,0.45,0.64,-0.11,0.66,0.29,1.33,0.52,0.20,-0.19,0.28,-0.73,-0.01,-0.19,0.30,0.47,0.27,0.58,-0.01,0.93,0.36,0.01,0.59,0.31,1.18,0.34,-1.03,-0.62,-1.29,-0.74,-0.55,-0.54,0.07,0.96,-0.64,-0.31,-0.39,-0.43,-0.82,-0.15,-0.13,-0.27,-1.86,0.21,0.76
MAR-27-21-30,1.92,0.95,1.51,0.79,1.12,1.75,0.90,1.51,1.01,1.08,1.09,1.17,0.84,1.86,0.22,1.40,0.43,1.28,0.51,0.67,-0.01,0.64,0.05,1.10,0.22,1.14,1.33,0.20,1.37,0.89,1.23,0.53,0.49,1.66,-0.14,0.62,-0.57,0.50,-0.37,0.68,-0.66,-0.45,-0.67,-0.11,-0.31,-0.36,-0.82,-0.56,-0.02,0.00,0.64,0.02,-0.23,-2.66,0.51,0.85
MAR-27-22-30,-0.12,-0.33,0.56,0.57,0.28,0.64,1.25,1.54,2.37,1.04,1.05,0.89,1.45,0.72,0.12,0.43,1.38,1.38,1.25,1.91,2.59,1.08,0.91,-1.86,0.79,0.68,0.42,0.65,0.56,1.72,1.17,2.17,1.16,1.55,1.55,1.74,0.91,0.20,-0.78,-0.87,0.16,0.22,-0.19,0.23,0.85,0.72,0.28,0.60,1.12,1.67,0.20,0.35,0.21,0.41,0.77,0.81
MAR-28-10-00,-1.22,0.68,-0.05,-0.62,-0.29,0.23,0.80,0.20,0.74,0.53,1.52,0.70,1.27,0.68,1.16,1.26,0.10,0.16,1.25,-0.22,-0.03,-0.30,0.66,-0.47,0.44,0.50,0.81,0.66,0.42,-0.43,0.04,0.57,0.10,0.90,-0.64,-0.72,-0.22,-0.98,-0.90,-0.71,-0.51,-1.21,-0.71,-0.81,-0.43,-1.07,-0.75,-0.68,0.09,0.49,-0.27,-0.92,-0.44,-1.28,0.00,0.74
MAR-28-14-00,-1.76,-1.76,-1.23,-2.18,-1.19,-1.90,-1.04,0.86,-0.29,0.06,0.05,-0.21,0.00,1.61,0.09,0.35,0.13,0.09,0.02,-0.36,-0.29,-0.30,-0.02,0.48,0.07,1.15,-0.16,1.71,-0.03,1.13,-0.08,2.89,0.04,2.12,0.90,1.20,-0.42,-0.57,-0.39,-0.84,1.17,-0.96,-0.16,-1.25,0.23,-0.76,-0.85,0.07,3.77,2.77,1.06,0.79,1.33,1.49,0.16,1.20
MAR-28-16-00,-0.85,-1.12,-0.26,-1.44,-0.18,-1.68,-0.58,0.58,-0.45,0.06,0.84,0.56,0.46,0.63,0.78,0.39,0.20,0.20,1.35,-0.76,-0.58,-1.57,-1.14,-1.70,-0.23,0.51,0.77,0.15,0.65,-0.25,1.34,1.33,0.79,0.29,0.79,0.02,-0.26,-2.16,-1.21,-2.00,-1.74,-2.02,-0.22,-1.21,-0.99,-1.08,-0.35,-0.54,-0.41,-0.32,0.08,0.77,-0.87,-0.60,-0.28,0.92
MAR-28-17-00,-1.66,-1.22,-1.92,-2.54,-2.21,-2.28,-1.16,-1.00,-1.04,-0.93,-0.91,-1.00,-0.38,-0.97,-1.13,-1.15,-1.12,-1.14,-1.06,-1.62,-1.71,-2.01,-1.19,-2.16,-1.31,-1.94,-1.32,-1.80,-1.55,-1.69,-1.03,-1.39,0.77,-0.88,0.24,0.73,-1.19,-2.21,-1.96,-2.33,-2.08,-2.35,-1.75,-1.57,-1.85,-1.35,-1.76,-1.75,-1.08,-1.31,-1.73,-1.84,-2.05,-1.59,-1.42,0.68
MAR-28-19-00,-0.51,-0.59,0.27,0.22,0.64,0.92,-0.78,0.95,0.15,0.84,-0.02,0.73,0.20,0.89,-0.33,0.20,0.10,0.34,0.14,-0.54,-0.35,-0.21,-0.18,1.12,-0.47,0.28,-0.12,-0.26,0.03,-0.29,0.16,0.07,0.67,-0.07,-0.06,0.57,-0.18,-0.97,-1.04,-0.57,-1.21,-0.20,-1.21,-0.53,-1.15,-0.85,-0.89,-0.48,-1.07,-0.82,-0.99,-0.63,-0.65,-0.69,-0.18,0.61
MAR-28-20-00,0.25,-1.10,-1.14,-1.32,-1.32,-0.45,0.90,-0.17,1.36,-0.68,-0.26,-0.56,0.64,1.53,0.10,-0.86,0.54,-0.42,-0.64,-0.12,-1.45,-1.71,-1.82,-0.95,0.03,0.46,0.00,-0.95,-1.02,-0.86,1.81,0.86,0.67,0.59,0.81,0.25,1.17,-0.75,-1.90,-2.10,-1.76,-1.98,-1.14,-1.55,-0.94,-1.49,-1.42,-1.23,-0.80,-0.35,-1.75,0.25,-0.19,-1.12,-0.48,0.99
MAR-28-21-00,0.85,1.81,-0.02,0.45,1.49,0.31,1.34,1.88,1.04,1.42,1.75,0.56,0.97,0.81,0.49,0.34,0.08,0.48,1.00,0.51,0.93,-0.29,-0.19,-0.45,0.84,0.42,0.80,0.40,0.96,0.79,1.07,0.76,1.55,0.47,0.65,-0.11,0.99,0.09,0.51,-0.06,-0.12,-0.48,-0.23,-0.19,0.43,-1.11,0.53,-0.27,0.00,-0.42,0.41,-0.14,-0.60,-0.13,0.47,0.66
MAR-29-18-00,0.66,0.15,0.84,0.30,1.12,-0.19,2.12,1.92,1.93,1.75,1.23,2.34,1.25,1.89,0.73,1.80,1.42,1.26,1.03,0.51,0.23,0.47,0.14,0.23,-0.23,0.91,0.97,1.81,0.98,0.44,1.41,1.89,1.89,0.48,1.76,1.03,0.67,-0.03,0.41,-0.37,-0.39,-1.23,-0.78,0.74,-0.37,-0.04,0.19,0.49,0.98,1.05,0.26,0.23,1.20,0.38,0.78,0.80
MAR-29-20-00,0.03,-1.22,-0.98,-0.76,-0.77,-0.55,0.45,0.62,-0.01,-0.05,0.18,0.41,1.07,0.98,0.20,1.08,0.47,1.42,0.27,-0.19,-0.24,-0.27,0.08,0.53,0.02,0.57,0.61,0.94,0.27,1.43,1.90,2.10,1.60,1.27,1.37,1.03,-0.07,-0.73,-0.72,-1.31,0.01,-0.76,-1.10,-0.81,-0.93,-0.95,-0.53,-0.35,0.80,-0.29,-0.88,-0.46,0.82,-0.60,0.13,0.86
MAR-29-21-00,0.36,1.46,0.16,0.99,0.63,1.29,0.95,1.29,1.05,1.29,1.63,1.08,1.60,1.73,1.29,1.39,0.56,0.61,2.24,1.05,-0.20,0.98,-0.28,0.55,0.42,0.87,1.16,1.19,1.52,0.34,1.05,1.08,1.72,0.59,2.19,1.00,0.70,-0.44,0.16,-0.87,-0.51,-0.73,0.09,-0.26,-0.12,-0.27,0.20,0.19,0.34,-0.16,0.25,0.00,0.86,-0.23,0.67,0.74
MAR-30-13-30,0.54,1.67,-0.20,1.73,0.05,1.51,2.46,2.70,1.64,2.34,1.22,2.11,3.26,1.86,1.21,1.81,1.83,0.39,1.14,0.87,0.04,0.41,0.26,0.13,1.80,2.11,1.95,-0.07,1.50,2.02,2.24,1.47,2.13,0.95,1.25,0.95,0.17,0.45,0.65,-0.37,0.53,0.21,-0.96,-0.45,1.04,1.73,0.94,1.27,-0.66,-0.66,-0.25,-0.99,0.42,-0.95,0.95,1.03
MAR-30-14-30,0.66,-1.11,-0.29,0.56,0.50,-0.45,0.92,-0.78,0.10,-0.26,-0.06,0.40,1.41,-0.09,-0.19,0.39,0.26,-0.42,0.94,-1.34,0.22,-0.85,0.34,-0.77,0.66,-0.06,0.65,0.24,0.07,0.45,1.57,1.31,0.91,1.09,0.38,1.56,0.83,-0.58,-0.60,-0.85,-0.85,0.18,-1.03,-0.42,-0.64,-0.44,-0.18,0.29,-0.79,0.04,1.19,0.46,0.22,-0.30,0.10,0.72
MAR-30-15-30,1.99,1.54,1.46,1.01,0.14,1.61,0.64,0.97,1.06,0.36,1.14,1.53,1.30,0.98,0.52,1.40,0.11,0.82,1.15,0.84,1.14,0.44,0.72,0.45,1.03,1.10,0.75,0.37,0.62,0.86,0.44,0.69,0.32,0.57,0.74,0.42,0.25,-0.16,0.04,0.19,0.12,-0.16,0.09,0.48,0.29,-0.28,0.41,0.33,0.33,0.93,-0.14,-0.12,-0.27,-0.12,0.62,0.54
MAR-30-19-00,0.22,0.08,0.18,-0.32,0.33,0.36,-0.03,0.65,0.86,0.42,0.66,0.77,1.15,0.82,0.30,1.19,1.20,0.01,0.54,0.12,0.59,-0.37,0.06,-0.02,0.33,0.21,1.24,-0.16,0.65,0.24,0.38,1.07,0.92,0.30,0.23,0.44,-0.36,-0.47,-0.58,-0.99,-0.73,-1.28,-1.45,-1.13,-0.40,-1.46,-0.18,-1.06,-0.13,-1.01,0.09,-0.88,-0.71,-0.55,0.04,0.71
MAR-31-11-00,0.23,0.25,-0.70,-2.35,-0.91,-0.67,1.00,0.11,0.60,-0.32,-2.52,-0.68,-0.20,0.49,0.35,-0.21,1.03,-0.08,-1.03,0.29,-1.61,-1.53,-1.69,-0.20,-0.84,-1.55,-1.37,-0.97,-1.45,-0.26,-1.05,-0.71,-1.18,0.14,-1.11,-2.07,-2.24,-2.33,-2.34,-2.22,-2.42,-2.10,-2.49,-2.13,-2.54,-2.26,-2.57,-0.07,-1.74,-0.64,-1.40,-1.07,-1.19,-2.52,-1.06,1.04
MAR-31-12-00,0.20,-0.59,-0.36,-0.99,-0.95,-1.05,-0.16,0.12,-0.85,-0.39,-0.33,-0.38,-0.50,-0.09,-1.07,-0.49,-0.60,-0.20,-0.36,-0.21,-1.11,-1.84,-1.12,-1.23,-0.64,-0.85,-1.35,-1.07,-1.13,-1.32,-0.29,0.12,0.67,-0.65,-0.73,-0.38,-1.77,-1.65,-2.29,-2.73,-2.39,-2.44,-1.43,-2.21,-2.29,-1.94,-2.27,-1.94,-1.12,-0.98,-0.79,-1.60,-0.85,-1.39,-1.00,0.77
MAR-31-15-00,0.97,-0.14,-1.12,1.39,-0.73,0.60,1.17,1.79,1.44,1.39,0.41,0.40,1.25,0.88,0.43,0.44,0.42,1.42,0.38,-0.93,0.25,-1.19,0.38,-1.56,0.48,-0.33,-0.01,0.41,-0.34,1.26,0.78,1.00,1.56,-0.36,1.31,-0.15,-0.10,-0.17,-0.59,-1.54,-0.62,-1.82,-1.23,-0.44,-0.98,-0.97,0.05,-0.28,-1.13,-0.43,-1.31,-1.38,-0.35,-1.33,0.01,0.96
MAR-31-16-00,-0.09,-1.21,-0.49,-1.35,0.18,-1.86,-0.60,-0.57,-0.49,-0.53,-0.53,-0.64,-0.08,-0.74,-0.59,-0.98,-0.72,-0.63,0.05,-0.86,-1.21,-1.36,-0.40,-1.62,-0.23,-0.48,-0.13,-0.77,-0.85,-1.32,-0.60,-0.72,0.78,-0.87,-0.11,-0.97,-0.49,-1.55,-1.54,-2.29,-1.67,-1.90,-1.35,-1.95,-0.86,-1.48,-1.71,-1.20,-1.01,-0.77,-0.91,-0.84,-0.69,-1.23,-0.87,0.60
MAR-31-17-30,0.77,1.90,0.93,1.53,1.56,1.03,1.49,1.91,1.38,1.09,1.86,1.56,1.60,1.41,0.19,1.95,0.96,1.26,0.71,1.79,0.07,0.95,0.23,0.59,0.19,1.21,0.59,0.69,2.13,0.56,0.82,-0.48,1.80,1.14,1.80,3.05,1.79,2.79,0.51,0.86,-0.08,0.71,0.73,1.05,0.19,1.44,0.00,0.35,1.40,1.95,1.88,0.44,0.93,0.78,1.11,0.72
MAR-28-15-00,1.00,1.55,1.25,0.78,0.56,0.75,-0.30,0.35,-0.05,0.89,0.37,0.88,1.10,1.38,0.30,1.24,-0.21,0.29,0.84,0.55,0.44,0.07,-0.76,-0.06,-0.02,0.06,0.52,1.23,-0.24,0.25,1.32,1.26,0.52,0.59,1.31,0.40,-0.02,1.49,-0.56,-0.88,-0.21,-0.75,-1.07,-0.93,-0.75,-0.29,-0.67,1.15,-0.61,0.24,-1.00,0.22,-1.15,-0.10,0.27,0.75
map mean,0.06,0.00,-0.32,-0.23,-0.07,-0.20,0.58,0.73,0.62,0.44,0.49,0.48,0.83,0.87,0.29,0.57,0.37,0.45,0.42,0.01,-0.20,-0.48,-0.38,-0.47,0.12,0.28,0.26,0.07,0.22,0.09,0.72,0.78,0.80,0.49,0.57,0.40,-0.11,-0.53,-0.80,-1.05,-0.77,-1.05,-0.78,-0.69,-0.46,-0.70,-0.53,-0.43,-0.13,-0.03,-0.29,-0.38,-0.25,-0.65,0.00,1.00
map st dev,0.96,1.06,0.86,1.16,0.93,1.29,0.83,0.91,0.86,0.77,0.91,0.88,0.83,0.79,0.61,0.83,0.67,0.71,0.79,0.80,0.90,0.89,0.82,0.94,0.67,0.83,0.85,0.83,0.95,0.95,0.81,0.91,0.72,0.71,0.82,0.96,0.87,1.05,0.77,0.87,0.85,0.89,0.63,0.86,0.87,0.92,0.87,0.71,1.02,0.99,0.86,0.72,0.77,0.90,1.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
observations,,σ = 0,σ = 1,σ = 2,σ = 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min,-4.06,848.00,289.00,43.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
max,3.77,873.00,279.00,26.00,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subjects,,σ = 0,σ = 1,σ = 2,σ = 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min,-1.42,14.00,3.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
max,1.11,18.00,1.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tukey λ,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tukey's ladder of transformations:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2 = x²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1 = x = no transformation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0 = ln(x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1 = -1/x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-2 = -1/x²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
σ,-5,-4.75,-4.5,-4.25,-4,-3.75,-3.5,-3.25,-3,-2.75,-2.5,-2.25,-2,-1.75,-1.5,-1.25,-1,-0.75,-0.5,-0.25,0,0.25,0.5,0.75,1,1.25,1.5,1.75,2,2.25,2.5,2.75,3,3.25,3.5,3.75,4,4.25,4.5,4.75,5,,,,,,,,,,,,,,,
(observations),0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,7.00,16.00,19.00,33.00,44.00,61.00,108.00,117.00,131.00,158.00,153.00,159.00,175.00,137.00,130.00,102.00,72.00,43.00,36.00,13.00,5.00,2.00,3.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
σ,-5,-4.75,-4.5,-4.25,-4,-3.75,-3.5,-3.25,-3,-2.75,-2.5,-2.25,-2,-1.75,-1.5,-1.25,-1,-0.75,-0.5,-0.25,0,0.25,0.5,0.75,1,1.25,1.5,1.75,2,2.25,2.5,2.75,3,3.25,3.5,3.75,4,4.25,4.5,4.75,5,,,,,,,,,,,,,,,
(subjects),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,2.00,1.00,2.00,6.00,8.00,3.00,3.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,
